2024-08-27 08:27:44.677 [INFO    ] Logging started [root]
2024-08-27 08:27:44.698 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.698 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_dd_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_dd_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.698 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.699 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_hh_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.699 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.700 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_hh_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_hh_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.700 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.701 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_mm_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.701 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.702 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_mm_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_mm_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.702 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.703 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_ww_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.703 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.704 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_ww_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_ww_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.704 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.705 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_yy_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.705 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.706 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_yy_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_yy_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.706 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.707 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_dd_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.707 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.708 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_dd_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_dd_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.708 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.709 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_hh_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.709 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.710 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_hh_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_hh_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.710 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.711 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_mm_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.711 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.712 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_mm_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_mm_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.712 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.713 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_ww_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.713 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.714 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_ww_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_ww_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.715 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.715 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_yy_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.716 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.716 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_yy_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_yy_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.716 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.717 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_dd_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.717 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.718 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_dd_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_dd_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.718 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.719 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_hh_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.719 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.720 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_hh_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_hh_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.720 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.721 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_mm_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.721 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.722 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_mm_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_mm_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.723 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.723 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_ww_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.723 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.724 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_ww_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_ww_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.725 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.725 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_yy_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.726 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.726 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_yy_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_yy_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.727 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.727 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_dd_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.728 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.728 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_dd_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_dd_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.729 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.729 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_hh_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.730 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.730 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_hh_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_hh_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.731 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.731 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_mm_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.732 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.733 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_mm_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_mm_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.733 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.734 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_ww_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.734 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.735 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_ww_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_ww_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.735 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.736 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_yy_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.736 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.736 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_yy_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_yy_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.738 [DEBUG   ] Pipeline fluxnet2015.run moved directory '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015' to '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015__rocky_run20240827T082744' [oneflux.pipeline.common]
2024-08-27 08:27:44.738 [DEBUG   ] Created '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015' [oneflux.pipeline.common]
2024-08-27 08:27:44.738 [INFO    ] Execution command oneflux.pipeline.site_data_product.run_site [oneflux.pipeline.wrappers]
2024-08-27 08:27:44.738 [DEBUG   ] Processing 'hh' resolution [oneflux.pipeline.site_data_product]
2024-08-27 08:27:44.738 [DEBUG   ] Loading meteo/hh file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:28:08.729 [INFO    ] Checking range of values for SWC (US-ARc) [oneflux.pipeline.site_data_product]
2024-08-27 08:28:08.730 [DEBUG   ] Found 1 SWC variables (['SWC_1_f']) for US-ARc, checking ranges [oneflux.pipeline.site_data_product]
2024-08-27 08:28:11.028 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2005): negative_count=0  min=11.57  max=45.191 [oneflux.pipeline.site_data_product]
2024-08-27 08:28:11.163 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2006): negative_count=0  min=10.865  max=34.305 [oneflux.pipeline.site_data_product]
2024-08-27 08:28:12.232 [DEBUG   ] Done with checking SWC vars for US-ARc [oneflux.pipeline.site_data_product]
2024-08-27 08:28:12.232 [DEBUG   ] Loading nee/hh file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:28:13.459 [DEBUG   ] Loading energy/hh file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:28:14.437 [INFO    ] Skipping SR_RECO, file not found: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_SR_RECO_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:28:14.437 [DEBUG   ] Loading partitioning/hh file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:28:15.021 [DEBUG   ] Loading partitioning/hh file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:28:15.531 [DEBUG   ] Loading partitioning/hh file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:28:16.141 [DEBUG   ] Loading partitioning/hh file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:28:16.775 [DEBUG   ] US-ARc: SR RECO file headers: ('TIMESTAMP_START', 'TIMESTAMP_END', 'RECO', 'RECO_n') [oneflux.pipeline.site_data_product]
2024-08-27 08:28:16.825 [DEBUG   ] Merged UNC headers: ('TIMESTAMP_START', 'TIMESTAMP_END', 'DT_RECO_ref_y', 'DT_RECO_ust50_y', 'DT_RECO_mean_y', 'DT_RECO_SE_y', 'DT_RECO_05_y', 'DT_RECO_16_y', 'DT_RECO_25_y', 'DT_RECO_50_y', 'DT_RECO_75_y', 'DT_RECO_84_y', 'DT_RECO_95_y', 'DT_GPP_ref_y', 'DT_GPP_ust50_y', 'DT_GPP_mean_y', 'DT_GPP_SE_y', 'DT_GPP_05_y', 'DT_GPP_16_y', 'DT_GPP_25_y', 'DT_GPP_50_y', 'DT_GPP_75_y', 'DT_GPP_84_y', 'DT_GPP_95_y', 'NT_RECO_ref_y', 'NT_RECO_ust50_y', 'NT_RECO_mean_y', 'NT_RECO_SE_y', 'NT_RECO_05_y', 'NT_RECO_16_y', 'NT_RECO_25_y', 'NT_RECO_50_y', 'NT_RECO_75_y', 'NT_RECO_84_y', 'NT_RECO_95_y', 'NT_GPP_ref_y', 'NT_GPP_ust50_y', 'NT_GPP_mean_y', 'NT_GPP_SE_y', 'NT_GPP_05_y', 'NT_GPP_16_y', 'NT_GPP_25_y', 'NT_GPP_50_y', 'NT_GPP_75_y', 'NT_GPP_84_y', 'NT_GPP_95_y', 'SR_RECO', 'SR_RECO_n') [oneflux.pipeline.site_data_product]
2024-08-27 08:28:16.920 [INFO    ] METEO number of records differs from ENERGY, assuming complete meteo and removing extra records [oneflux.pipeline.site_data_product]
2024-08-27 08:28:18.226 [DEBUG   ] Time slice results for 2005-2006: a[280512]=200501010000  a[315551]=200612312330 [oneflux.pipeline.site_data_product]
2024-08-27 08:28:18.231 [DEBUG   ] US-ARc: updating names for meteo data [oneflux.pipeline.site_data_product]
2024-08-27 08:28:18.231 [WARNING ] Unknown variable removed: 'DTIME' [oneflux.pipeline.site_data_product]
